id,po_id,vendor_id,po_date,outstanding_amount,days_outstanding,aging_bucket,currency
e6ca63f0-ef60-42ba-a985-b393cc0466bb,60f51576-7818-4c55-b72c-719a8679e964,21c11843-4f02-45c5-bf7e-e6a25f0f6a7f,2024-06-01,268780018.26,562,Over 90,NGN
3d386be0-2a20-403e-8511-02fc128583ba,b5e48619-e3a1-4cb2-8e3e-3c3cf8d482ee,cb086d8c-420c-4715-ac6b-a1fab326ca98,2025-08-23,379180065.59,114,Over 90,NGN
3553b5b0-c629-4f83-be53-ed7de5c34017,fe06680a-89a0-41b1-98f8-ffcdfcbf22d8,1d45caf1-8721-4598-a0cc-a3754fbc0b96,2024-07-27,257474217.95,506,Over 90,NGN
5ed00b73-a59a-4cfc-b86a-3aab79d903be,2b0bbb40-f07c-4334-9fcf-e91bf3b0a64c,01882270-3ea2-44e0-8f1d-af3a1e3012cb,2024-03-12,202585275.29,643,Over 90,NGN
f83e7b7d-bf1b-402b-a7cf-dcf36dfee1c9,5550477a-7776-41ad-a823-1831aec1a13b,50add11d-b254-49f8-906d-5ffdf53b51cb,2025-05-14,67387992.38,215,Over 90,NGN
ca33a245-5fed-472c-bd93-73aeeeb7b72c,4de7a695-2905-47ec-abc9-7f41014a4b0c,83c81921-274b-48d4-b872-066fe01ea8b2,2024-05-06,132373520.52,588,Over 90,NGN
e275ac23-ef29-4e85-a36e-aa6327dee7de,4566750b-4754-4f25-baf4-ad0c0e3fb9b8,b84bc9bf-96f5-4f5d-b409-6c47933112d4,2024-03-19,77651527.2,636,Over 90,NGN
05fc4fcb-e7b4-4209-9044-9b5600ccdcd0,cd378e9d-bdd7-4303-bd87-66fe373cfd6d,d46a4b97-d08a-41ae-81f4-81f82bcfaf1b,2024-08-06,7433979.51,496,Over 90,NGN
c8db0834-455c-40b6-a60f-0360e424b1f0,6fc2d197-004c-4b39-9a09-a55470c7cc4b,b537702a-513d-4323-8ba6-1c8387f004b5,2025-06-13,37318432.33,185,Over 90,NGN
e0390255-d955-42f7-ae40-873dd2a8453d,474c9bc6-d122-4615-89a6-623dc09a5fb5,7d238362-e985-4c1f-b9b5-18f55b8671ae,2025-10-28,619418943.39,48,31-60,NGN
5d5fcceb-be1f-496e-8fcf-642e7c76015f,d3bacfd5-4662-4097-8d9c-8503e19d1f3f,adb1307a-96ac-450b-bf90-73005bd9abd6,2024-10-19,94210630.85,422,Over 90,NGN
f35e1707-19e0-4274-a83d-04be1f2ab112,ebc83e9e-ca4c-4603-9fc8-2f6e0321e1e8,b35bcef7-a9ac-4680-815b-9d677b4f3be9,2024-07-12,212824693.07,521,Over 90,NGN
7fa86c2d-352c-4ed6-a49e-b7832642d869,12b780db-3367-4eec-871e-5f5898a52e77,01882270-3ea2-44e0-8f1d-af3a1e3012cb,2025-04-04,316670583.27,255,Over 90,NGN
48815ba8-3031-42b0-94c2-54ac9223ad06,2d53de7b-c51f-4918-a9f1-d5631b8e6f98,8cc0fb07-0896-4ceb-afae-acee3e3d7f68,2025-11-30,731193640.18,15,Current,NGN
41e12a1f-d528-46a6-9872-5b3a4364f091,0a5e6a84-22f9-4020-ba47-d852992a5a7b,2d180ac9-7d5e-4483-bab9-0c8571bf1357,2024-07-07,980061670.89,526,Over 90,NGN
bbbf65dc-6c16-46e3-97be-65e52f725a27,9fb1df91-3d06-4ada-987f-8873162dd759,ab91d310-20dd-4de9-8a56-7084a723761d,2024-01-19,10260490.14,696,Over 90,NGN
74bb4dad-f0f8-4020-a155-b1b0841c4efd,aeadf603-27c5-49ce-b096-cf91eb91b09b,1b7e2824-b926-4f3f-9136-dbae7da24d23,2025-12-02,332184360.42,13,Current,NGN
d03b8fb4-e24f-4b02-9895-a83e2f57fb07,952c2158-968c-4798-a260-9084252f2f10,97075e4e-7681-4428-a37f-250af6870013,2024-11-30,20037005.42,380,Over 90,NGN
8b64b73c-5d3b-4727-af9c-efc1aca2f8f1,a4f5cca8-89cf-424b-b9cf-21eb9c874cdd,10cbeaf1-b9f9-439c-a6c9-f177e2240b07,2024-11-10,287484341.8,400,Over 90,NGN
a947a498-1d25-424d-a6e5-d075c2c9e3e8,798df7f0-c94a-4dcc-954f-86e7bade23ca,0093345f-e7b4-4824-89c0-4c17390c36a2,2025-02-23,34582609.82,295,Over 90,NGN
31aca127-6987-4cd2-8161-ad9b17613b4a,5f7bb9b1-7996-4c81-ac85-3d613f1de674,7a98b9d5-56e0-4c96-a30e-eb9c83346964,2025-03-05,93837240.68,285,Over 90,NGN
cd5ce20f-9385-456d-a0fb-7d1788467266,731e064d-d923-4438-bcf4-6bb0ba59b282,af0b9ced-9e2d-4299-89bb-9c0a14130dc0,2024-01-11,326569315.86,704,Over 90,NGN
8f590a7b-309a-4346-9dc5-abdefe820d76,a61ebbb0-82b2-4542-bb5f-a0dbce9e6f4c,a9f3205a-7316-42bb-8d88-c3f8bccb5be7,2025-06-22,630335032.61,176,Over 90,NGN
e4b1beae-0823-44ca-b396-fc94fc8563fc,2f56263b-2863-47cf-a1b4-74c0cc35a593,325fbd4e-d494-429c-b82d-309ece65a031,2024-01-21,244035993.36,694,Over 90,NGN
8f77596a-fca6-42d6-93eb-fcfc270371c4,2cf645da-48a3-4080-bea8-daefe68dd8f9,e14695af-a1d4-4c0e-8949-6021de0e43a8,2025-05-28,332390519.56,201,Over 90,NGN
0d8fd9fa-0249-4821-ad56-196ecd0f4ca6,206a2428-85c9-4a78-9fea-e8de680ce6c3,911b8562-98e4-4368-b00c-d22273eaf319,2024-11-25,255196285.53,385,Over 90,NGN
a4c8ec93-f32d-4108-b701-71dc41c02a01,cceb745c-7e22-4607-a7f8-e7760cc29b78,5ddeb406-253a-493e-be05-73e4ed6e5709,2024-12-28,541249287.87,352,Over 90,NGN
5b219e55-3923-4ea5-bb3e-a0ea2f3ead7f,61c1a442-eb41-4ba7-b079-d532dd9e14f4,0b7bea33-5d84-4cea-99f5-5230d7f6d98a,2025-05-11,36360258.53,218,Over 90,NGN
82d2853e-f565-459c-8cb5-dd99e4203975,c9c0a4bc-8d72-4254-afb2-14db185cfa9a,ae41cd2f-2b37-4235-98fe-3fa814d6bae8,2025-07-19,534943538.4,149,Over 90,NGN
8b6e6eaf-0f9d-4ece-a401-03b969699e99,e8a563b6-8e22-4635-bdd8-2e1877c0d17c,a88d909b-f598-482b-8203-950b5b7e8e18,2025-06-07,24654945.8,191,Over 90,NGN
be9204bd-6ba1-4aa9-83d9-697d8fca298e,bebe1382-3ccf-45ea-88a0-99014c56a6c1,e4a2772a-5366-4708-8309-02a2a6933717,2024-08-07,498829420.02,495,Over 90,NGN
806a6110-7927-4925-90cd-9717485f4a1f,56eb6df1-2783-4f54-89ac-d743ef1d1bcc,1d45caf1-8721-4598-a0cc-a3754fbc0b96,2024-09-05,1215854330.84,466,Over 90,NGN
