id,asset_code,asset_name,category,gl_account_code,purchase_date,purchase_cost,useful_life_years,depreciation_method,annual_depreciation,accumulated_depreciation,net_book_value,status,assigned_department,location,currency,created_at
7ad13454-4df8-4f4d-8f1f-2904d8380bde,FA-0001,Photocopier,Office Equipment,1401,2022-07-11,497133.78,8,Straight-Line,62141.72,213178.85,283954.93,In Use,HR,Port Harcourt,NGN,2026-02-23 10:54:52.204170
5550422d-1c43-4bac-bf2f-af43fb4c01f9,FA-0002,Projector,Office Equipment,1401,2020-06-22,4099340.34,9,Straight-Line,455482.26,2496579.01,1602761.33,In Use,HR,Lagos,NGN,2026-02-23 10:54:52.204221
5bf7f21c-32d9-4201-8fb4-6369b26339c7,FA-0003,Shredder,Office Equipment,1401,2025-02-20,3069715.04,3,Straight-Line,1023238.35,834839.23,2234875.81,In Use,Procurement,Lagos,NGN,2026-02-23 10:54:52.204270
d0910873-35c8-4dc5-a364-898878962cb8,FA-0004,Scanner,Office Equipment,1401,2019-03-25,257652.68,7,Straight-Line,36807.53,247600.55,10052.13,In Use,Finance,Abuja,NGN,2026-02-23 10:54:52.204298
e7f1d704-3b5b-4892-a63a-bc3232501053,FA-0005,Printer,Office Equipment,1401,2023-05-09,4985275.18,7,Straight-Line,712182.17,1854305.94,3130969.24,In Use,Legal,Lagos,NGN,2026-02-23 10:54:52.204312
5bc394fa-b535-457f-8d39-d1ef251c41a7,FA-0006,Air Conditioner,Office Equipment,1401,2023-02-28,1426140.74,7,Straight-Line,203734.39,569508.04,856632.7,In Use,Marketing,Lagos,NGN,2026-02-23 10:54:52.204324
5e860cfc-fc2e-4bfa-a60c-34d9dbddf89f,FA-0007,Water Dispenser,Office Equipment,1401,2024-09-19,951416.07,8,Straight-Line,118927.01,147173.19,804242.88,Disposed,Operations,Port Harcourt,NGN,2026-02-23 10:54:52.204337
9cc2ec91-e851-49ea-b659-0684d0e094e4,FA-0008,Toyota Hilux,Vehicles,1402,2018-01-16,780499.94,4,Straight-Line,195124.98,780499.94,0.0,In Use,Finance,Port Harcourt,NGN,2026-02-23 10:54:52.204353
685ae448-2727-46e7-8a86-619672ee1699,FA-0009,Toyota Corolla,Vehicles,1402,2022-06-24,1253328.85,6,Straight-Line,208888.14,726318.79,527010.06,In Use,HR,Abuja,NGN,2026-02-23 10:54:52.204375
f13a756f-de3b-4e02-afab-04bdee927d61,FA-0010,Hyundai Tucson,Vehicles,1402,2023-09-21,786492.98,7,Straight-Line,112356.14,251013.31,535479.67,In Use,Marketing,Lagos,NGN,2026-02-23 10:54:52.204390
