id,project_id,cost_date,cost_category,description,amount,vendor_id,currency,created_at
610776c3-9543-43b1-819d-28f86c9aa5bc,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2025-02-12,Equipment,Equipment cost for Lagos Factory Expansion,4229174.62,95afdeab-72b8-46da-b3a5-f7b7eff5e40c,NGN,2026-02-23 10:54:52.259430
1e4ff4c1-4e7c-4e3d-88d2-963fbf677465,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2025-04-03,Labour,Labour cost for Lagos Factory Expansion,7096546.97,b55f6d95-eaaf-4c75-9e0a-c2c0769048af,NGN,2026-02-23 10:54:52.259454
ea14de36-d3e0-4560-943c-16d7bf2b3b58,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2025-06-27,Labour,Labour cost for Lagos Factory Expansion,3324897.18,679e2c23-49be-4cca-9bc2-6f4dfcdd2b36,NGN,2026-02-23 10:54:52.259481
81c6a1cd-fe28-48d2-83aa-a9687a0cc354,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2025-02-14,Equipment,Equipment cost for Lagos Factory Expansion,3169581.0,61db2be2-4c79-4d43-bc0a-6e89045ebd5f,NGN,2026-02-23 10:54:52.259493
0783c60a-2308-432f-8499-a8ff5beee842,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2024-12-03,Subcontractor,Subcontractor cost for Lagos Factory Expansion,7065508.62,c20737cc-c63a-4880-8ad3-31b76a98bb60,NGN,2026-02-23 10:54:52.259503
cbba972c-f09b-4fb9-9342-db893217a43d,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2025-03-20,Subcontractor,Subcontractor cost for Lagos Factory Expansion,6547412.49,501d52c4-6a8b-47d4-8abe-1ce8a7f53a43,NGN,2026-02-23 10:54:52.259518
75a7e08e-b366-4fa4-b4f5-9835be24df02,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2025-01-11,Subcontractor,Subcontractor cost for Lagos Factory Expansion,2587864.54,e93b5b44-3e5b-4c8e-9bc0-a92d905eab15,NGN,2026-02-23 10:54:52.259527
21931158-20dc-4a57-a8b6-feecacf64132,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2025-04-16,Consulting,Consulting cost for Lagos Factory Expansion,912586.9,67e8607a-1bed-4014-8ea7-47bfa8d0612c,NGN,2026-02-23 10:54:52.259541
4ebb087d-58b9-49c7-8619-308bd6ff1aba,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2025-02-03,Subcontractor,Subcontractor cost for Lagos Factory Expansion,3079389.34,a0b5177f-70c4-486c-8065-72c5c2283572,NGN,2026-02-23 10:54:52.259552
31e74cca-a9b4-4e9e-a6f9-84f57c3eb739,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2024-11-04,Subcontractor,Subcontractor cost for Lagos Factory Expansion,923721.57,f6541db5-9502-41b1-b3eb-47860721414a,NGN,2026-02-23 10:54:52.259561
f67880fe-dbac-4c10-a4da-78b853dd774b,a9f7f2f8-ed4e-42dd-add2-a9e098bd0df4,2024-10-14,Equipment,Equipment cost for Lagos Factory Expansion,7991853.190000003,fdbd4ff1-8cd6-4017-b064-79c39952479f,NGN,2026-02-23 10:54:52.259580
022b73d3-ea38-4906-84ef-10e5c1ecc7d9,430d8521-2e5b-4f3b-ac64-531406a5d45c,2024-03-22,Labour,Labour cost for ERP System Implementation,3888378.52,911b8562-98e4-4368-b00c-d22273eaf319,NGN,2026-02-23 10:54:52.259609
c0526b18-855c-402d-9df5-9f6769316656,430d8521-2e5b-4f3b-ac64-531406a5d45c,2024-04-21,Subcontractor,Subcontractor cost for ERP System Implementation,1832734.06,e93b5b44-3e5b-4c8e-9bc0-a92d905eab15,NGN,2026-02-23 10:54:52.259619
476e1eac-36c9-4b2c-85c6-6368f9b34ab5,430d8521-2e5b-4f3b-ac64-531406a5d45c,2024-03-30,Subcontractor,Subcontractor cost for ERP System Implementation,4091747.21,f063efc2-820e-4512-a1b3-920d2d8d0ed9,NGN,2026-02-23 10:54:52.259628
dca1f159-3f55-4234-a4ff-2ca6ebb544c6,430d8521-2e5b-4f3b-ac64-531406a5d45c,2024-02-25,Labour,Labour cost for ERP System Implementation,3215450.96,d029a725-a1c0-4060-8f58-c4b2dc5bde0c,NGN,2026-02-23 10:54:52.259638
ad91da4d-ea6b-465c-a2c1-251e85de8283,430d8521-2e5b-4f3b-ac64-531406a5d45c,2024-06-04,Overhead,Overhead cost for ERP System Implementation,15840003.04,c8ed74d1-a67f-4d3b-b50d-0dbcb63b8319,NGN,2026-02-23 10:54:52.259648
b1205fa2-5983-4817-a704-b2da927e8bc8,ddb2a61f-257f-4fb4-9228-c12cf029655f,2024-08-24,Equipment,Equipment cost for Solar Farm Installation,1155649.14,b55f6d95-eaaf-4c75-9e0a-c2c0769048af,NGN,2026-02-23 10:54:52.259674
3bf001d9-f887-4771-b317-7399d7a5cf65,ddb2a61f-257f-4fb4-9228-c12cf029655f,2024-09-28,Equipment,Equipment cost for Solar Farm Installation,3343281.15,1d45caf1-8721-4598-a0cc-a3754fbc0b96,NGN,2026-02-23 10:54:52.259684
a40a604b-5287-452c-98f2-33d90e0a37f6,ddb2a61f-257f-4fb4-9228-c12cf029655f,2024-06-20,Equipment,Equipment cost for Solar Farm Installation,1662999.98,af0b9ced-9e2d-4299-89bb-9c0a14130dc0,NGN,2026-02-23 10:54:52.259693
70a53b5b-a415-4846-a1ee-ee5c524da8b3,ddb2a61f-257f-4fb4-9228-c12cf029655f,2024-10-16,Materials,Materials cost for Solar Farm Installation,702410.99,4cb7f1f1-a60b-4c38-afbc-2662fc6b4bf0,NGN,2026-02-23 10:54:52.259702
66479a54-523f-4710-9617-474ec8c0e481,ddb2a61f-257f-4fb4-9228-c12cf029655f,2024-09-04,Subcontractor,Subcontractor cost for Solar Farm Installation,1079297.76,b35bcef7-a9ac-4680-815b-9d677b4f3be9,NGN,2026-02-23 10:54:52.259712
