id,employee_id,leave_type,start_date,end_date,days_requested,status,approved_by,created_at
8db93261-41d1-42fe-a59c-23d5a78cb5e0,c2cea9ec-7da0-48f3-95d2-4041a87e3fe7,Compassionate Leave,2024-01-06,2024-01-09,3,Approved,b8de5a6c-44c0-49f6-bdbd-365c949577ba,2026-02-23 10:54:52.205281
69b0dcf1-c0cd-4f7a-aefe-525416873138,c2cea9ec-7da0-48f3-95d2-4041a87e3fe7,Compassionate Leave,2024-04-05,2024-04-11,6,Rejected,fa5748e6-3969-42d9-a734-d67d41d569eb,2026-02-23 10:54:52.205314
c5d01412-6ca5-4b39-86ab-425f4bde8eaa,c2cea9ec-7da0-48f3-95d2-4041a87e3fe7,Study Leave,2025-08-19,2025-09-01,13,Approved,79d02cd6-dbee-4ae7-bceb-ab82ff6d23c7,2026-02-23 10:54:52.205328
2d11924f-0d5e-48c9-b33a-61df5394766e,f425c095-0e0b-427a-9a01-773901b2fe8b,Maternity Leave,2024-11-10,2024-11-20,10,Approved,55a9c4c7-f5fe-42bd-82b7-7ca9b036f8bf,2026-02-23 10:54:52.205341
25756b99-c20d-458d-a340-b9ea22f2cf19,f425c095-0e0b-427a-9a01-773901b2fe8b,Sick Leave,2024-03-02,2024-03-11,9,Approved,ea584e6f-2059-4546-b2e5-39bf5b6d91f0,2026-02-23 10:54:52.205357
c0fe6c02-a414-400b-b0d4-6eb1f23b3019,f425c095-0e0b-427a-9a01-773901b2fe8b,Annual Leave,2024-12-23,2025-01-07,15,Approved,311c93e6-cbbe-44cc-ab78-18ec527f6743,2026-02-23 10:54:52.205371
c6aa9b6e-e4da-4814-954b-43887ec59155,e924e942-2636-4d55-a146-0504952bfdae,Maternity Leave,2025-05-24,2025-05-27,3,Approved,96049166-34cc-443f-9619-31e6cad7bfe1,2026-02-23 10:54:52.205387
48aafb74-2df4-4fe5-90ea-c6298d5e62d7,e924e942-2636-4d55-a146-0504952bfdae,Study Leave,2024-08-31,2024-09-05,5,Pending,b3c42a73-814d-4e7c-aa65-82a3abcb77a0,2026-02-23 10:54:52.205397
456478fa-7d38-4c6e-b559-97ef3ff87d42,e924e942-2636-4d55-a146-0504952bfdae,Sick Leave,2024-07-30,2024-08-11,12,Rejected,b8de5a6c-44c0-49f6-bdbd-365c949577ba,2026-02-23 10:54:52.205408
64b2d73a-753b-41f3-b707-974f5da2a66a,e924e942-2636-4d55-a146-0504952bfdae,Maternity Leave,2024-10-15,2024-10-29,14,Approved,ad9a51d1-16f4-47bc-a4ce-ce1bc670a73d,2026-02-23 10:54:52.205418
0e552e03-8fde-439e-a2c2-6057267cd75a,e924e942-2636-4d55-a146-0504952bfdae,Maternity Leave,2025-08-18,2025-08-19,1,Rejected,dd83058f-f003-4af8-b701-be17f58458f4,2026-02-23 10:54:52.205428
523c8bae-c9dd-40e4-91e2-003e6f7f0e95,e924e942-2636-4d55-a146-0504952bfdae,Maternity Leave,2025-08-12,2025-08-15,3,Approved,e025cf83-1169-4cf0-a84c-f838f6987536,2026-02-23 10:54:52.205437
e959db20-daa7-4f6f-816b-088271cbd015,41305b34-2ce5-4524-83d2-945750f27a0e,Maternity Leave,2025-03-22,2025-04-02,11,Approved,cfc09f15-3619-4d62-b827-b15e76da2559,2026-02-23 10:54:52.205448
5c9ae156-b502-45dd-9333-7d46e70313d8,41305b34-2ce5-4524-83d2-945750f27a0e,Maternity Leave,2025-12-08,2025-12-13,5,Approved,b8de5a6c-44c0-49f6-bdbd-365c949577ba,2026-02-23 10:54:52.205457
a76376a7-7746-470e-93ff-7bd27ea53bac,41305b34-2ce5-4524-83d2-945750f27a0e,Annual Leave,2024-12-21,2024-12-31,10,Approved,09b4b3c7-5f7d-4c5c-9e3d-a7cb26571da5,2026-02-23 10:54:52.205468
21f78093-a085-4323-aab4-55768eb506a7,49eac2f0-7e4e-450f-9b47-46f89fa57a5d,Paternity Leave,2025-07-01,2025-07-10,9,Approved,15407f62-ff85-47c6-83a5-b4962d775fac,2026-02-23 10:54:52.205479
8f0272e8-6bd7-4e71-a86d-b256f043ebcf,49eac2f0-7e4e-450f-9b47-46f89fa57a5d,Paternity Leave,2025-01-18,2025-01-19,1,Approved,b8ec9f4f-63bf-4feb-b095-a025fd0e0dde,2026-02-23 10:54:52.205491
e66ddcc6-1fc7-4b68-b8fe-8f3ea6f0c0f0,db5795c4-a3ee-482e-986b-bb27fe1a6f84,Sick Leave,2025-01-24,2025-02-04,11,Rejected,b8de5a6c-44c0-49f6-bdbd-365c949577ba,2026-02-23 10:54:52.205501
04cc7efe-6c1a-4e95-9920-19363aa5c302,db5795c4-a3ee-482e-986b-bb27fe1a6f84,Paternity Leave,2024-06-03,2024-06-15,12,Approved,48b4f51b-78a9-483a-bd66-8342f857c878,2026-02-23 10:54:52.205512
